,customer_id,product,price,quantity
0,101,Mouse,1078.0,1.0
1,102,Headphones,691.0,2.0
2,103,Webcam,750.0,4.0
3,104,Mouse,1234.0,
4,105,Headphones,77.0,3.0
5,106,Mouse,270.0,1.0
6,107,Monitor,836.0,3.0
7,108,Headphones,472.0,1.0
8,109,Printer,1254.0,
9,110,Laptop,504.0,3.0
10,111,Printer,946.0,1.0
11,112,Mouse,932.0,2.0
12,113,Keyboard,,3.0
13,114,Headphones,1382.0,1.0
14,115,Speakers,200.0,1.0
15,116,Printer,435.0,3.0
16,117,Monitor,247.0,3.0
17,118,Headphones,38.0,4.0
18,119,Monitor,677.0,3.0
19,120,,1406.0,3.0
20,121,Headphones,787.0,1.0
21,122,Printer,1040.0,3.0
22,123,Headphones,251.0,1.0
23,124,Webcam,175.0,2.0
24,125,Speakers,1472.0,
25,126,Mouse,1492.0,2.0
26,127,Webcam,918.0,2.0
27,128,Laptop,887.0,1.0
28,129,Laptop,993.0,4.0
29,130,Webcam,937.0,3.0
30,131,Webcam,1046.0,2.0
31,132,Laptop,1104.0,1.0
32,133,Webcam,857.0,3.0
33,134,Laptop,328.0,
34,135,Printer,1206.0,4.0
35,136,Monitor,1426.0,
36,137,Printer,856.0,1.0
37,138,Monitor,859.0,1.0
38,139,Laptop,195.0,4.0
39,140,Laptop,,4.0
40,141,Laptop,259.0,4.0
41,142,Monitor,441.0,2.0
42,143,Headphones,1275.0,3.0
43,144,Speakers,1259.0,1.0
44,145,Speakers,1034.0,4.0
45,146,Printer,1441.0,2.0
46,147,Laptop,961.0,4.0
47,148,Speakers,448.0,2.0
48,149,Headphones,888.0,3.0
49,150,Mouse,540.0,4.0
50,151,Printer,1308.0,4.0
51,152,Speakers,1280.0,4.0
52,153,Keyboard,617.0,2.0
53,154,Printer,814.0,3.0
54,155,Keyboard,1286.0,1.0
55,156,Webcam,554.0,1.0
56,157,Keyboard,1154.0,1.0
57,158,Speakers,1420.0,1.0
58,159,Printer,110.0,2.0
59,160,Printer,1138.0,4.0
60,161,Monitor,367.0,2.0
61,162,Mouse,1403.0,4.0
62,163,Keyboard,,4.0
63,164,Mouse,226.0,4.0
64,165,Webcam,1186.0,4.0
65,166,Monitor,1489.0,3.0
66,167,Keyboard,1411.0,1.0
67,168,Mouse,902.0,3.0
68,169,Laptop,1347.0,2.0
69,170,Laptop,519.0,4.0
70,171,Headphones,457.0,1.0
71,172,Headphones,613.0,2.0
72,173,Laptop,1176.0,4.0
73,174,Speakers,816.0,3.0
74,175,Monitor,1157.0,3.0
75,176,Monitor,798.0,4.0
76,177,Printer,847.0,2.0
77,178,Keyboard,310.0,1.0
78,179,Headphones,1227.0,2.0
79,180,Laptop,,4.0
80,181,Monitor,410.0,2.0
81,182,Speakers,497.0,4.0
82,183,Printer,218.0,1.0
83,184,Speakers,240.0,3.0
84,185,,585.0,4.0
85,186,Headphones,,4.0
86,187,Speakers,141.0,
87,188,Laptop,155.0,3.0
88,189,Printer,1318.0,4.0
89,190,Keyboard,1123.0,3.0
90,191,Headphones,1477.0,4.0
91,192,Monitor,40.0,4.0
92,193,Mouse,37.0,
93,194,Headphones,1326.0,2.0
94,195,Keyboard,1012.0,4.0
95,196,Headphones,1011.0,3.0
96,197,Webcam,1339.0,1.0
97,198,Keyboard,656.0,3.0
98,199,Keyboard,623.0,3.0
99,200,Mouse,1375.0,2.0
100,201,Speakers,1346.0,2.0
101,202,Mouse,1083.0,4.0
102,203,Headphones,399.0,2.0
103,204,Headphones,718.0,1.0
104,205,Keyboard,1145.0,4.0
105,206,Keyboard,205.0,4.0
106,207,Speakers,1014.0,4.0
107,208,Speakers,986.0,1.0
108,209,Speakers,987.0,4.0
109,210,Mouse,1468.0,1.0
110,211,Webcam,177.0,4.0
111,212,Headphones,1218.0,2.0
112,213,Mouse,1479.0,4.0
113,214,Laptop,233.0,1.0
114,215,Keyboard,1397.0,1.0
115,216,Keyboard,1043.0,4.0
116,217,Webcam,114.0,3.0
117,218,Laptop,128.0,4.0
118,219,Monitor,870.0,2.0
119,220,Printer,1305.0,3.0
120,221,Mouse,148.0,1.0
121,222,Monitor,621.0,
122,223,Speakers,,2.0
123,224,Speakers,840.0,2.0
124,225,Monitor,655.0,3.0
125,226,Printer,462.0,3.0
126,227,Keyboard,1166.0,2.0
127,228,Laptop,,4.0
128,229,Laptop,204.0,3.0
129,230,Speakers,597.0,4.0
